2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:22:45,165 Data Prepare INFO: Line 14836, Unable to process SMILES: O=C1[OH+][Co-4]23(NCCN2)([OH+]C1=O)[OH+]C(=O)C(=O)[OH+]3.[K+]
2024-07-09 11:22:45,173 Data Prepare INFO: Line 14837, Unable to process SMILES: [K+].[N-]=[N+]=[NH+][Co-4]1([NH+]=[N+]=[N-])([NH+]=[N+]=[N-])([NH+]=[N+]=[N-])NCCN1
2024-07-09 11:22:45,173 Data Prepare INFO: Line 14837, Unable to process SMILES: [K+].[N-]=[N+]=[NH+][Co-4]1([NH+]=[N+]=[N-])([NH+]=[N+]=[N-])([NH+]=[N+]=[N-])NCCN1
2024-07-09 11:22:45,173 Data Prepare INFO: Line 14837, Unable to process SMILES: [K+].[N-]=[N+]=[NH+][Co-4]1([NH+]=[N+]=[N-])([NH+]=[N+]=[N-])([NH+]=[N+]=[N-])NCCN1
2024-07-09 11:22:45,184 Data Prepare INFO: Line 14838, Unable to process SMILES: O[Co-2]12[OH+]c3ccc[n+]1c3C=[N+]2c1ccccc1
2024-07-09 11:22:45,184 Data Prepare INFO: Line 14838, Unable to process SMILES: O[Co-2]12[OH+]c3ccc[n+]1c3C=[N+]2c1ccccc1
2024-07-09 11:22:45,184 Data Prepare INFO: Line 14838, Unable to process SMILES: O[Co-2]12[OH+]c3ccc[n+]1c3C=[N+]2c1ccccc1
2024-07-09 11:22:45,209 Data Prepare INFO: Line 14839, Unable to process SMILES: O=S(=O)([O-])c1ccc([N+]2=Cc3ccccc3[OH+][Co-2]23[OH+]c2ccccc2C=[N+]3c2ccc(S(=O)(=O)[O-])cc2)cc1
2024-07-09 11:22:45,209 Data Prepare INFO: Line 14839, Unable to process SMILES: O=S(=O)([O-])c1ccc([N+]2=Cc3ccccc3[OH+][Co-2]23[OH+]c2ccccc2C=[N+]3c2ccc(S(=O)(=O)[O-])cc2)cc1
2024-07-09 11:22:45,209 Data Prepare INFO: Line 14839, Unable to process SMILES: O=S(=O)([O-])c1ccc([N+]2=Cc3ccccc3[OH+][Co-2]23[OH+]c2ccccc2C=[N+]3c2ccc(S(=O)(=O)[O-])cc2)cc1
2024-07-09 11:22:45,228 Data Prepare INFO: Line 14840, Unable to process SMILES: C1=[N+](Cc2ccccc2)[Co-2]2([OH+]c3ccccc31)[OH+]c1ccccc1C=[N+]2Cc1ccccc1
2024-07-09 11:22:45,228 Data Prepare INFO: Line 14840, Unable to process SMILES: C1=[N+](Cc2ccccc2)[Co-2]2([OH+]c3ccccc31)[OH+]c1ccccc1C=[N+]2Cc1ccccc1
2024-07-09 11:22:45,228 Data Prepare INFO: Line 14840, Unable to process SMILES: C1=[N+](Cc2ccccc2)[Co-2]2([OH+]c3ccccc31)[OH+]c1ccccc1C=[N+]2Cc1ccccc1
2024-07-09 11:22:45,235 Data Prepare INFO: Line 14841, Unable to process SMILES: N.N[Co-4]1(N)(N)(N)[OH+]S(=O)(=O)S(=O)(=O)[OH+]1
2024-07-09 11:22:45,235 Data Prepare INFO: Line 14841, Unable to process SMILES: N.N[Co-4]1(N)(N)(N)[OH+]S(=O)(=O)S(=O)(=O)[OH+]1
2024-07-09 11:22:45,235 Data Prepare INFO: Line 14841, Unable to process SMILES: N.N[Co-4]1(N)(N)(N)[OH+]S(=O)(=O)S(=O)(=O)[OH+]1
2024-07-09 11:22:45,261 Data Prepare INFO: Line 14842, Unable to process SMILES: O=S(O)(=[OH+])c1ccc2c(c1)[OH+][Co-2]1([OH+]c3cc(S(=O)(O)=[OH+])ccc3C=[N+]1c1ccccc1)[N+](c1ccccc1)=C2
2024-07-09 11:22:45,261 Data Prepare INFO: Line 14842, Unable to process SMILES: O=S(O)(=[OH+])c1ccc2c(c1)[OH+][Co-2]1([OH+]c3cc(S(=O)(O)=[OH+])ccc3C=[N+]1c1ccccc1)[N+](c1ccccc1)=C2
2024-07-09 11:22:45,261 Data Prepare INFO: Line 14842, Unable to process SMILES: O=S(O)(=[OH+])c1ccc2c(c1)[OH+][Co-2]1([OH+]c3cc(S(=O)(O)=[OH+])ccc3C=[N+]1c1ccccc1)[N+](c1ccccc1)=C2
2024-07-09 11:22:45,271 Data Prepare INFO: Line 14843, Unable to process SMILES: N.N[Co-4](N)([OH+][N+](=O)[O-])([OH+][N+](=O)[O-])([OH+][N+](=O)[O-])[OH+][N+](=O)[O-]
2024-07-09 11:22:45,271 Data Prepare INFO: Line 14843, Unable to process SMILES: N.N[Co-4](N)([OH+][N+](=O)[O-])([OH+][N+](=O)[O-])([OH+][N+](=O)[O-])[OH+][N+](=O)[O-]
2024-07-09 11:22:45,271 Data Prepare INFO: Line 14843, Unable to process SMILES: N.N[Co-4](N)([OH+][N+](=O)[O-])([OH+][N+](=O)[O-])([OH+][N+](=O)[O-])[OH+][N+](=O)[O-]
2024-07-09 11:22:45,281 Data Prepare INFO: Line 14844, Unable to process SMILES: O=[N+]([O-])[Co-4]1([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])NCCN1.[K+]
2024-07-09 11:22:45,281 Data Prepare INFO: Line 14844, Unable to process SMILES: O=[N+]([O-])[Co-4]1([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])NCCN1.[K+]
2024-07-09 11:22:45,281 Data Prepare INFO: Line 14844, Unable to process SMILES: O=[N+]([O-])[Co-4]1([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])NCCN1.[K+]
2024-07-09 11:22:45,286 Data Prepare INFO: Line 14845, Unable to process SMILES: N[Co-4](N)(N)(N)(O)O.OS(O)(=[OH+])=[OH+]
2024-07-09 11:22:45,286 Data Prepare INFO: Line 14845, Unable to process SMILES: N[Co-4](N)(N)(N)(O)O.OS(O)(=[OH+])=[OH+]
2024-07-09 11:22:45,286 Data Prepare INFO: Line 14845, Unable to process SMILES: N[Co-4](N)(N)(N)(O)O.OS(O)(=[OH+])=[OH+]
2024-07-09 11:22:45,315 Data Prepare INFO: Line 14846, Unable to process SMILES: CC(O)C(C(=O)[O-])[N+]1=Cc2ccccc2[OH+][Co-2]12[OH+]c1ccccc1C=[N+]2C(C(=O)[O-])C(C)O
2024-07-09 11:22:45,315 Data Prepare INFO: Line 14846, Unable to process SMILES: CC(O)C(C(=O)[O-])[N+]1=Cc2ccccc2[OH+][Co-2]12[OH+]c1ccccc1C=[N+]2C(C(=O)[O-])C(C)O
2024-07-09 11:22:45,315 Data Prepare INFO: Line 14846, Unable to process SMILES: CC(O)C(C(=O)[O-])[N+]1=Cc2ccccc2[OH+][Co-2]12[OH+]c1ccccc1C=[N+]2C(C(=O)[O-])C(C)O
2024-07-09 11:22:45,323 Data Prepare INFO: Line 14847, Unable to process SMILES: O=C([O-])[OH+][Co-2]1([OH+]C(=O)[O-])NCCN1.[K+]
2024-07-09 11:22:45,323 Data Prepare INFO: Line 14847, Unable to process SMILES: O=C([O-])[OH+][Co-2]1([OH+]C(=O)[O-])NCCN1.[K+]
2024-07-09 11:22:45,323 Data Prepare INFO: Line 14847, Unable to process SMILES: O=C([O-])[OH+][Co-2]1([OH+]C(=O)[O-])NCCN1.[K+]
2024-07-09 11:22:45,331 Data Prepare INFO: Line 14848, Unable to process SMILES: O=C1[OH+][Co-4]23(NCCN2)([OH+]1)[OH+]C(=O)[OH+]3.[K+]
2024-07-09 11:22:45,331 Data Prepare INFO: Line 14848, Unable to process SMILES: O=C1[OH+][Co-4]23(NCCN2)([OH+]1)[OH+]C(=O)[OH+]3.[K+]
2024-07-09 11:22:45,331 Data Prepare INFO: Line 14848, Unable to process SMILES: O=C1[OH+][Co-4]23(NCCN2)([OH+]1)[OH+]C(=O)[OH+]3.[K+]
2024-07-09 11:22:45,349 Data Prepare INFO: Line 14849, Unable to process SMILES: CC(C)(CO)[N+]1=Cc2ccccc2[OH+][Co-2]12[OH+]c1ccccc1C=[N+]2C(C)(C)CO
2024-07-09 11:22:45,349 Data Prepare INFO: Line 14849, Unable to process SMILES: CC(C)(CO)[N+]1=Cc2ccccc2[OH+][Co-2]12[OH+]c1ccccc1C=[N+]2C(C)(C)CO
2024-07-09 11:22:45,349 Data Prepare INFO: Line 14849, Unable to process SMILES: CC(C)(CO)[N+]1=Cc2ccccc2[OH+][Co-2]12[OH+]c1ccccc1C=[N+]2C(C)(C)CO
2024-07-09 11:22:46,729 Data Prepare INFO: Line 14925, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O.[NaH]
2024-07-09 11:22:46,729 Data Prepare INFO: Line 14925, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O.[NaH]
2024-07-09 11:22:46,729 Data Prepare INFO: Line 14925, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O.[NaH]
2024-07-09 11:22:50,658 Data Prepare INFO: Line 15133, Unable to process SMILES: Cc1ccc([Hg-]2[S+]=C(NNc3ccccc3)[SH+]2)cc1
2024-07-09 11:22:50,658 Data Prepare INFO: Line 15133, Unable to process SMILES: Cc1ccc([Hg-]2[S+]=C(NNc3ccccc3)[SH+]2)cc1
2024-07-09 11:22:50,658 Data Prepare INFO: Line 15133, Unable to process SMILES: Cc1ccc([Hg-]2[S+]=C(NNc3ccccc3)[SH+]2)cc1
2024-07-09 11:22:53,575 Data Prepare INFO: Line 15278, Unable to process SMILES: CC=CCC(C)C(OS(=O)(=O)O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C.[NaH]
2024-07-09 11:22:53,575 Data Prepare INFO: Line 15278, Unable to process SMILES: CC=CCC(C)C(OS(=O)(=O)O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C.[NaH]
2024-07-09 11:22:53,575 Data Prepare INFO: Line 15278, Unable to process SMILES: CC=CCC(C)C(OS(=O)(=O)O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C.[NaH]
2024-07-09 11:22:54,135 Data Prepare INFO: Line 15302, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3cc4cc(S(=O)(=O)O)ccc4cc3O)c(OC)c2)ccc1N=Nc1cc2cc(S(=O)(=O)O)ccc2cc1O.[NaH]
2024-07-09 11:22:54,135 Data Prepare INFO: Line 15302, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3cc4cc(S(=O)(=O)O)ccc4cc3O)c(OC)c2)ccc1N=Nc1cc2cc(S(=O)(=O)O)ccc2cc1O.[NaH]
2024-07-09 11:22:54,135 Data Prepare INFO: Line 15302, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3cc4cc(S(=O)(=O)O)ccc4cc3O)c(OC)c2)ccc1N=Nc1cc2cc(S(=O)(=O)O)ccc2cc1O.[NaH]
2024-07-09 11:22:54,185 Data Prepare INFO: Line 15303, Unable to process SMILES: O=S(=O)(O)c1ccc2c(N=Nc3ccc(C=Cc4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)O)ccc56)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)ccc2c1.[NaH]
2024-07-09 11:22:54,185 Data Prepare INFO: Line 15303, Unable to process SMILES: O=S(=O)(O)c1ccc2c(N=Nc3ccc(C=Cc4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)O)ccc56)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)ccc2c1.[NaH]
2024-07-09 11:22:54,185 Data Prepare INFO: Line 15303, Unable to process SMILES: O=S(=O)(O)c1ccc2c(N=Nc3ccc(C=Cc4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)O)ccc56)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)ccc2c1.[NaH]
2024-07-09 11:22:54,251 Data Prepare INFO: Line 15304, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4cccc(S(=O)(=O)O)c4c3N)c(OC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1N.[NaH]
2024-07-09 11:22:54,251 Data Prepare INFO: Line 15304, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4cccc(S(=O)(=O)O)c4c3N)c(OC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1N.[NaH]
2024-07-09 11:22:54,251 Data Prepare INFO: Line 15304, Unable to process SMILES: COc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4cccc(S(=O)(=O)O)c4c3N)c(OC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1N.[NaH]
2024-07-09 11:22:54,323 Data Prepare INFO: Line 15305, Unable to process SMILES: Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c12.[NaH]
2024-07-09 11:22:54,323 Data Prepare INFO: Line 15305, Unable to process SMILES: Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c12.[NaH]
2024-07-09 11:22:54,323 Data Prepare INFO: Line 15305, Unable to process SMILES: Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c12.[NaH]
2024-07-09 11:22:54,365 Data Prepare INFO: Line 15306, Unable to process SMILES: O=S(=O)(O)c1cc(N=Nc2c(O)ccc3ccccc23)ccc1C=Cc1ccc(N=Nc2c(O)ccc3ccccc23)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:22:54,365 Data Prepare INFO: Line 15306, Unable to process SMILES: O=S(=O)(O)c1cc(N=Nc2c(O)ccc3ccccc23)ccc1C=Cc1ccc(N=Nc2c(O)ccc3ccccc23)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:22:54,365 Data Prepare INFO: Line 15306, Unable to process SMILES: O=S(=O)(O)c1cc(N=Nc2c(O)ccc3ccccc23)ccc1C=Cc1ccc(N=Nc2c(O)ccc3ccccc23)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:22:54,396 Data Prepare INFO: Line 15307, Unable to process SMILES: O=S(=O)(O)c1cc(N=Nc2ccc(O)cc2O)ccc1C=Cc1ccc(N=Nc2ccc(O)cc2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:22:54,396 Data Prepare INFO: Line 15307, Unable to process SMILES: O=S(=O)(O)c1cc(N=Nc2ccc(O)cc2O)ccc1C=Cc1ccc(N=Nc2ccc(O)cc2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:22:54,396 Data Prepare INFO: Line 15307, Unable to process SMILES: O=S(=O)(O)c1cc(N=Nc2ccc(O)cc2O)ccc1C=Cc1ccc(N=Nc2ccc(O)cc2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:22:54,458 Data Prepare INFO: Line 15308, Unable to process SMILES: CCCc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3N)c(CCC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1N.[NaH]
2024-07-09 11:22:54,458 Data Prepare INFO: Line 15308, Unable to process SMILES: CCCc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3N)c(CCC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1N.[NaH]
2024-07-09 11:22:54,458 Data Prepare INFO: Line 15308, Unable to process SMILES: CCCc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3N)c(CCC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1N.[NaH]
2024-07-09 11:22:54,503 Data Prepare INFO: Line 15309, Unable to process SMILES: CCN(CC)c1ccc(N=Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4ccc(N)cc4c3O)c(OCCO)c2)cc1.[NaH]
2024-07-09 11:22:54,503 Data Prepare INFO: Line 15309, Unable to process SMILES: CCN(CC)c1ccc(N=Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4ccc(N)cc4c3O)c(OCCO)c2)cc1.[NaH]
2024-07-09 11:22:54,503 Data Prepare INFO: Line 15309, Unable to process SMILES: CCN(CC)c1ccc(N=Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4ccc(N)cc4c3O)c(OCCO)c2)cc1.[NaH]
2024-07-09 11:22:54,581 Data Prepare INFO: Line 15310, Unable to process SMILES: Nc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2ccc(N=Nc3ccc(C=Cc4ccc(N=Nc5ccc6c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c6c5O)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)c12.[NaH]
2024-07-09 11:22:54,581 Data Prepare INFO: Line 15310, Unable to process SMILES: Nc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2ccc(N=Nc3ccc(C=Cc4ccc(N=Nc5ccc6c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c6c5O)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)c12.[NaH]
2024-07-09 11:22:54,581 Data Prepare INFO: Line 15310, Unable to process SMILES: Nc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2ccc(N=Nc3ccc(C=Cc4ccc(N=Nc5ccc6c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c6c5O)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)c12.[NaH]
2024-07-09 11:22:54,926 Data Prepare INFO: Line 15330, Unable to process SMILES: N[Pt-2]1(NCCCCCN[Pt-2]2(N)[OH+]C(=O)CC(=O)[OH+]2)[OH+]C(=O)CC(=O)[OH+]1
2024-07-09 11:22:54,926 Data Prepare INFO: Line 15330, Unable to process SMILES: N[Pt-2]1(NCCCCCN[Pt-2]2(N)[OH+]C(=O)CC(=O)[OH+]2)[OH+]C(=O)CC(=O)[OH+]1
2024-07-09 11:22:54,926 Data Prepare INFO: Line 15330, Unable to process SMILES: N[Pt-2]1(NCCCCCN[Pt-2]2(N)[OH+]C(=O)CC(=O)[OH+]2)[OH+]C(=O)CC(=O)[OH+]1
2024-07-09 11:22:56,150 Data Prepare INFO: Line 15403, Unable to process SMILES: COC(=O)C1=C(O)C(O)=C(C(=O)OC)CC1.[NaH]
2024-07-09 11:22:56,150 Data Prepare INFO: Line 15403, Unable to process SMILES: COC(=O)C1=C(O)C(O)=C(C(=O)OC)CC1.[NaH]
2024-07-09 11:22:56,150 Data Prepare INFO: Line 15403, Unable to process SMILES: COC(=O)C1=C(O)C(O)=C(C(=O)OC)CC1.[NaH]
2024-07-09 11:22:56,159 Data Prepare INFO: Line 15404, Unable to process SMILES: COC(=O)C1=C(O)C(O)=C(C(=O)OC)C1.[NaH]
2024-07-09 11:22:56,159 Data Prepare INFO: Line 15404, Unable to process SMILES: COC(=O)C1=C(O)C(O)=C(C(=O)OC)C1.[NaH]
2024-07-09 11:22:56,159 Data Prepare INFO: Line 15404, Unable to process SMILES: COC(=O)C1=C(O)C(O)=C(C(=O)OC)C1.[NaH]
2024-07-09 11:22:56,174 Data Prepare INFO: Line 15405, Unable to process SMILES: CCCCCCCCCCCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,174 Data Prepare INFO: Line 15405, Unable to process SMILES: CCCCCCCCCCCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,174 Data Prepare INFO: Line 15405, Unable to process SMILES: CCCCCCCCCCCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,189 Data Prepare INFO: Line 15406, Unable to process SMILES: CCCCCCCCCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,189 Data Prepare INFO: Line 15406, Unable to process SMILES: CCCCCCCCCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,189 Data Prepare INFO: Line 15406, Unable to process SMILES: CCCCCCCCCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,202 Data Prepare INFO: Line 15407, Unable to process SMILES: CCOC(=O)C(O)=C(C(=O)OC)c1ccc(Cl)cc1.[NaH]
2024-07-09 11:22:56,202 Data Prepare INFO: Line 15407, Unable to process SMILES: CCOC(=O)C(O)=C(C(=O)OC)c1ccc(Cl)cc1.[NaH]
2024-07-09 11:22:56,202 Data Prepare INFO: Line 15407, Unable to process SMILES: CCOC(=O)C(O)=C(C(=O)OC)c1ccc(Cl)cc1.[NaH]
2024-07-09 11:22:56,213 Data Prepare INFO: Line 15408, Unable to process SMILES: CCOC(=O)C(C)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,213 Data Prepare INFO: Line 15408, Unable to process SMILES: CCOC(=O)C(C)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,213 Data Prepare INFO: Line 15408, Unable to process SMILES: CCOC(=O)C(C)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,251 Data Prepare INFO: Line 15410, Unable to process SMILES: CCCCCCC(O)CC=CCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,251 Data Prepare INFO: Line 15410, Unable to process SMILES: CCCCCCC(O)CC=CCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,251 Data Prepare INFO: Line 15410, Unable to process SMILES: CCCCCCC(O)CC=CCCCCCCC(C(=O)OC)=C(O)C(=O)OCC.[NaH]
2024-07-09 11:22:56,626 Data Prepare INFO: Line 15430, Unable to process SMILES: CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(C(=O)O)CCC12.[NaH]
2024-07-09 11:22:56,626 Data Prepare INFO: Line 15430, Unable to process SMILES: CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(C(=O)O)CCC12.[NaH]
2024-07-09 11:22:56,626 Data Prepare INFO: Line 15430, Unable to process SMILES: CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(C(=O)O)CCC12.[NaH]
2024-07-09 11:22:56,645 Data Prepare INFO: Line 15431, Unable to process SMILES: CCC1(OS(=O)(=O)O)CCC2C3CC=C4CC(O)CCC4(C)C3CCC21C.[NaH]
2024-07-09 11:22:56,645 Data Prepare INFO: Line 15431, Unable to process SMILES: CCC1(OS(=O)(=O)O)CCC2C3CC=C4CC(O)CCC4(C)C3CCC21C.[NaH]
2024-07-09 11:22:56,645 Data Prepare INFO: Line 15431, Unable to process SMILES: CCC1(OS(=O)(=O)O)CCC2C3CC=C4CC(O)CCC4(C)C3CCC21C.[NaH]
2024-07-09 11:23:02,177 Data Prepare INFO: Line 15520, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1N.[NaH]
2024-07-09 11:23:02,177 Data Prepare INFO: Line 15520, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1N.[NaH]
2024-07-09 11:23:02,177 Data Prepare INFO: Line 15520, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1N.[NaH]
2024-07-09 11:23:02,868 Data Prepare INFO: Line 15548, Unable to process SMILES: CCCCCCCCCCCCCCCCN[Ge](NCCCCCCCCCCCCCCCC)(NCCCCCCCCCCCCCCCC)NCCCCCCCCCCCCCCCC.Cl
2024-07-09 11:23:02,868 Data Prepare INFO: Line 15548, Unable to process SMILES: CCCCCCCCCCCCCCCCN[Ge](NCCCCCCCCCCCCCCCC)(NCCCCCCCCCCCCCCCC)NCCCCCCCCCCCCCCCC.Cl
2024-07-09 11:23:02,868 Data Prepare INFO: Line 15548, Unable to process SMILES: CCCCCCCCCCCCCCCCN[Ge](NCCCCCCCCCCCCCCCC)(NCCCCCCCCCCCCCCCC)NCCCCCCCCCCCCCCCC.Cl
2024-07-09 11:23:03,613 Data Prepare INFO: Line 15594, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(N)c1.[NaH]
2024-07-09 11:23:03,613 Data Prepare INFO: Line 15594, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(N)c1.[NaH]
2024-07-09 11:23:03,613 Data Prepare INFO: Line 15594, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(N)c1.[NaH]
2024-07-09 11:23:04,525 Data Prepare INFO: Line 15624, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ncccc21
